,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,race,p1_long_rallies_won,p2_long_rallies_won,Score Factor_1,Service Factor_1,Break Factor_1,Rally Factor_1,Points Advantage_1,Serve Advantage_1,Unforced Errors_1,Winners_1,Momentum_1,Score Factor_2,Service Factor_2,Break Factor_2,Rally Factor_2,Points Advantage_2,Serve Advantage_2,Unforced Errors_2,Winners_2,Momentum_2,p1_victor,p2_victor
120,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:31:59,2,8,121,1,0,3,4,40,0,1,1,1,62,59,1,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.346,12.581,3,113.0,C,CTL,ND,0,0,0,5,0,0.0,0.6526315720775624,6,1,0,1,2.760636617310096,-5,0,0.0,0.34736841739612195,0,-1,-4,1,-1.198147462482458,1,1
121,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:32:45,2,9,122,1,0,4,4,0,0,2,1,1,63,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.636,7.568,2,130.0,BC,NCTL,D,0,0,0,6,0,0.0,0.6526315720775624,6,-1,0,1,1.2263570210281736,-6,0,0.0,0.34736841739612195,0,1,-3,1,0.6071004626901534,1,1
122,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:33:11,2,9,123,1,0,4,4,15,0,2,1,2,63,60,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.547,1.046,1,125.0,C,NCTL,,1,0,0,6,-1,0.9999990000010001,0.6526315720775624,6,-1,0,1,0.044395841105272615,-6,1,-0.9999990000010001,0.34736841739612195,0,1,-3,2,1.6050531719741525,0,1
123,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:33:37,2,9,124,1,0,4,4,15,15,2,2,2,63,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.077,3.731,1,106.0,C,NCTL,ND,0,0,0,6,-1,0.9999990000010001,0.6526315720775624,6,-1,0,1,-0.22755750723759674,-6,1,-0.9999990000010001,0.34736841739612195,0,1,-3,1,1.5140554684179541,0,1
124,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:34:16,2,9,125,1,0,4,4,15,30,2,1,2,63,62,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.731,4.601,1,123.0,C,NCTL,D,1,0,0,6,-2,0.9999990000010001,0.6526315720775624,4,-1,0,1,-1.5616974738392977,-6,2,-0.9999990000010001,0.34736841739612195,0,1,-2,2,2.4490174369383046,0,1
125,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:34:42,2,9,126,1,0,4,4,15,40,2,1,2,63,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.357,15.027,3,126.0,C,NCTL,D,0,0,0,6,-2,0.9999990000010001,0.6526315720775624,2,-1,0,1,-2.260776338182542,-6,2,-0.9999990000010001,0.34736841739612195,0,1,-2,2,2.4801393322477043,0,1
126,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:36:28,2,10,127,1,0,4,5,0,0,1,1,1,64,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.517,10.031,1,127.0,C,NCTL,D,0,0,0,5,-2,0.0,0.6526315720775624,2,1,0,1,-0.010380739602966704,-5,2,0.0,0.34736841739612195,0,-1,-1,2,0.47434078204893204,1,1
127,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:36:57,2,10,128,1,0,4,5,15,0,1,2,2,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.229,36.142,6,119.0,BC,NCTL,D,0,0,1,5,-2,0.0,0.6526315720775624,0,1,0,1,-0.838058548422438,-5,2,0.0,0.34736841739612195,0,-1,-1,2,0.5589760226483254,0,1
128,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:38:01,2,10,129,1,0,4,5,15,15,1,2,1,65,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.83,3.42,1,91.0,C,NCTL,ND,0,0,0,5,-2,0.0,0.6526315720775624,0,1,0,1,-0.5844764081408794,-5,2,0.0,0.34736841739612195,0,-1,-2,2,0.21877869542159673,1,1
129,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:38:43,2,10,130,1,0,4,5,30,15,1,1,1,66,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.24,55.37,7,115.0,BC,NCTL,ND,0,1,0,5,-2,0.0,0.6526315720775624,0,1,0,1,-0.3801545615660903,-5,2,0.0,0.34736841739612195,0,-1,-1,2,0.28413549124555926,1,1
130,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:39:23,2,10,131,1,0,4,5,40,15,1,1,2,66,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.467,13.062,2,114.0,BW,NCTL,,0,0,0,5,-2,0.0,0.6526315720775624,-2,1,0,0,-1.294920378513471,-5,2,0.0,0.34736841739612195,0,-1,-1,2,0.3253387581836027,0,1
131,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:39:56,2,10,132,1,0,4,5,40,30,1,1,1,67,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.941,24.158,5,119.0,C,NCTL,ND,0,1,0,5,-2,0.0,0.6526315720775624,-2,1,0,0,-1.0281938506291364,-5,2,0.0,0.34736841739612195,0,-1,-1,2,0.14955370824470746,1,1
132,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:40:44,2,11,133,1,0,5,5,0,0,2,1,2,67,66,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.087,0.648,1,111.0,W,CTL,,1,0,0,6,-2,0.0,0.6526315720775624,-2,-1,0,0,-2.7188576807806735,-6,2,0.0,0.34736841739612195,0,1,-1,2,1.82295513493493,0,1
133,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:41:10,2,11,134,1,0,5,5,0,15,2,1,2,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.276,4.743,1,132.0,B,CTL,D,0,0,0,6,-2,0.0,0.6526315720775624,-2,-1,0,0,-2.7325262716610697,-6,2,0.0,0.34736841739612195,0,1,-1,2,1.8190453092578394,0,1
134,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:41:39,2,11,135,1,0,5,5,0,30,2,2,1,68,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.946,8.844,2,105.0,C,NCTL,D,0,0,0,6,-1,0.0,0.6526315720775624,0,-1,0,0,-1.52880039952151,-6,1,0.0,0.34736841739612195,0,1,-2,1,0.9296436853557793,1,1
135,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:42:22,2,11,136,1,0,5,5,15,30,2,1,2,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.855,13.468,3,132.0,BW,CTL,ND,0,0,0,6,-1,0.0,0.6526315720775624,0,-1,0,0,-1.5581401074896581,-6,1,0.0,0.34736841739612195,0,1,-2,1,0.9337470745307228,0,1
136,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:43:15,2,11,137,1,0,5,5,15,40,2,2,2,68,69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.713,5.199,1,100.0,BC,NCTL,D,0,0,0,6,-1,0.0,0.6526315720775624,-2,-1,0,0,-2.184694221219778,-6,1,0.0,0.34736841739612195,0,1,-2,1,0.9270171357426791,0,1
137,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:45:24,2,12,138,1,0,5,6,0,0,1,1,1,69,69,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.323,7.217,1,129.0,C,NCTL,D,1,0,0,5,0,0.0,0.6526315720775624,0,1,0,1,0.6697951299977776,-5,0,0.0,0.34736841739612195,0,-1,-2,1,-1.14739089263955,1,1
138,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:45:59,2,12,139,1,0,5,6,15,0,1,2,1,70,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.865,3.688,1,98.0,BW,NCTL,ND,0,0,0,5,0,0.0,0.6526315720775624,0,1,0,1,0.7031992312379216,-5,0,0.0,0.34736841739612195,0,-1,-1,1,-0.9055631871127527,1,1
139,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:46:38,2,12,140,1,0,5,6,30,0,1,2,1,71,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.945,2.386,1,122.0,BC,NCTL,ND,0,0,0,5,0,0.0,0.6526315720775624,0,1,0,1,0.7352204720181981,-5,0,0.0,0.34736841739612195,0,-1,-1,1,-0.9037099620352206,1,1
140,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:47:17,2,12,141,1,0,5,6,40,0,1,1,1,72,69,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.845,42.672,3,129.0,BC,NCTL,ND,0,0,0,5,0,0.0,0.6526315720775624,2,1,0,1,1.360287269136797,-5,0,0.0,0.34736841739612195,0,-1,-1,1,-0.89459622433148,1,1
141,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:48:12,2,13,142,1,0,6,6,0,0,2,1,2,72,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.799,52.441,15,128.0,C,NCTL,ND,0,0,1,6,0,0.0,0.6526315720775624,0,-1,0,1,-0.914173842416999,-6,0,0.0,0.34736841739612195,0,1,-1,1,0.7256775344729871,0,1
142,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:49:11,2,13,143,1,0,6,6,0,1,1,1,1,73,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.871,5.357,1,127.0,B,NCTL,D,0,0,0,6,1,0.0,0.6526315720775624,2,1,0,1,1.7594001403421269,-6,-1,0.0,0.34736841739612195,0,-1,-1,0,-1.4557242747967134,1,1
143,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:49:37,2,13,144,1,0,6,6,1,1,1,2,1,74,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.185,46.792,13,100.0,BC,NCTL,ND,0,1,0,6,1,0.0,0.6526315720775624,4,1,0,1,2.3759074627760244,-6,-1,0.0,0.34736841739612195,0,-1,-1,0,-1.4325026249223736,1,1
144,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:51:32,2,13,145,1,0,6,6,2,1,2,1,2,74,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.273,6.262,1,128.0,W,CTL,ND,0,0,0,6,1,0.0,0.6526315720775624,2,-1,0,1,0.16706975600983828,-6,-1,0.0,0.34736841739612195,0,1,0,1,0.5619400712875992,0,1
145,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:52:03,2,13,146,1,0,6,6,2,2,2,1,2,74,72,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.948,4.836,1,130.0,C,CTL,,1,0,0,6,0,0.0,0.6526315720775624,2,-1,0,1,-0.35604773228872594,-6,0,0.0,0.34736841739612195,0,1,0,2,1.1537631458961513,0,1
146,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:52:41,2,13,147,1,0,6,6,2,3,1,1,1,75,72,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,24.001,22.749,5,119.0,BC,NCTL,ND,0,1,0,6,0,0.0,0.6526315720775624,4,1,0,1,1.8469035768535305,-6,0,0.0,0.34736841739612195,0,-1,0,2,-0.4123968119279153,1,1
147,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:53:43,2,13,148,1,0,6,6,3,3,1,1,1,76,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,8.583,1,111.0,W,CTL,D,0,0,0,6,-1,0.0,0.6526315720775624,4,1,0,0,1.302782241091791,-6,1,0.0,0.34736841739612195,0,-1,0,2,0.024670495959995986,1,1
148,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:54:25,2,13,149,1,0,6,6,4,3,2,1,2,76,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.121,8.641,1,127.0,B,NCTL,D,0,0,0,6,-1,0.0,0.6526315720775624,2,-1,0,0,-0.9010569331482657,-6,1,0.0,0.34736841739612195,0,1,0,2,1.6042023410829926,0,1
149,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:54:57,2,13,150,1,0,6,6,4,4,2,2,2,76,74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12.105,12.593,3,104.0,B,NCTL,D,0,0,0,6,-1,0.0,0.6526315720775624,0,-1,-1,0,-1.7953319269572865,-6,1,0.0,0.34736841739612195,0,1,0,2,1.6086115522525999,0,1
150,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:55:53,2,13,151,1,0,6,6,4,5,1,1,1,77,74,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.083,27.636,5,130.0,B,CTL,ND,0,1,0,6,-1,0.0,0.6526315720775624,0,1,-1,1,-0.010444534131169025,-6,1,0.0,0.34736841739612195,0,-1,0,2,0.013261914755081372,1,1
151,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:56:32,2,13,152,1,0,6,6,5,5,1,1,1,78,74,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.877,7.639,3,129.0,BC,CTL,ND,0,0,0,6,-1,0.0,0.6526315720775624,2,1,-1,2,0.8230524821392105,-6,1,0.0,0.34736841739612195,0,-1,0,2,0.03340026079101671,1,1
152,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:57:11,2,13,153,1,0,6,6,6,5,2,1,2,78,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,20.076,14.846,3,129.0,W,CTL,,0,0,0,6,-1,0.0,0.6526315720775624,0,-1,-1,2,-1.3836166708436557,-6,1,0.0,0.34736841739612195,0,1,0,2,1.6118431133592255,0,1
153,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:58:25,2,13,154,1,0,6,6,6,6,2,1,2,78,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.514,4.409,1,128.0,C,NCTL,ND,0,0,0,6,-1,0.0,0.6526315720775624,-2,-1,-1,2,-2.0465558470336225,-6,1,0.0,0.34736841739612195,0,1,0,2,1.5764149513046508,0,1
154,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,1:59:04,2,13,155,1,0,6,6,6,7,1,1,2,78,77,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.777,19.769,4,122.0,BC,NCTL,ND,0,0,1,6,-1,0.0,0.6526315720775624,-2,1,-1,2,-0.5730663491478867,-6,1,0.0,0.34736841739612195,0,-1,0,1,-0.20723261257106368,0,1
155,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:04:05,3,1,156,1,1,0,0,0,0,1,2,1,79,77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.561,47.51,7,96.0,B,CTL,D,0,1,0,0,0,0.0,0.6526315720775624,0,1,-1,2,0.6893419613411733,0,0,0.0,0.34736841739612195,0,-1,-1,0,-1.1070727148443609,1,1
156,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:04:50,3,1,157,1,1,0,0,15,0,1,2,2,79,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.347,25.367,4,96.0,B,NCTL,ND,0,0,1,0,0,0.0,0.6526315720775624,-2,1,-1,2,-0.08880129325508404,0,0,0.0,0.34736841739612195,0,-1,-1,0,-1.1189303876107566,0,1
157,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:05:38,3,1,158,1,1,0,0,15,15,1,2,1,80,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.959,3.97,1,126.0,C,CTL,ND,0,0,0,0,0,0.0,0.6526315720775624,-2,1,-1,2,-0.08880129325508404,0,0,0.0,0.34736841739612195,0,-1,-1,0,-1.1189303876107566,1,1
158,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:06:20,3,1,159,1,1,0,0,30,15,1,2,2,80,79,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.45,6.694,0,,B,CTL,ND,0,0,0,0,-1,0.0,0.6526315720775624,-2,1,-2,2,-0.9092539672757326,0,1,0.0,0.34736841739612195,0,-1,-1,0,-0.6724455346936565,0,1
159,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:07:02,3,1,160,1,1,0,0,30,30,1,1,1,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.131,5.861,1,113.0,W,CTL,D,0,0,0,0,-1,0.0,0.6526315720775624,0,1,-1,2,0.12041120809623426,0,1,0.0,0.34736841739612195,0,-1,-1,0,-0.7019653773661348,1,1
160,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:07:27,3,1,161,1,1,0,0,40,30,1,1,1,82,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.968,15.75,1,113.0,C,NCTL,ND,0,0,0,0,-1,0.0,0.6526315720775624,0,1,-1,1,0.08308691114797492,0,1,0.0,0.34736841739612195,0,-1,-1,0,-0.7106074143091057,1,1
161,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:08:41,3,2,162,1,1,1,0,0,0,2,1,1,83,79,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33.675,33.494,8,126.0,C,NCTL,ND,0,1,0,1,-1,0.0,0.6526315720775624,0,-1,-1,0,-1.558362980389795,-1,1,0.0,0.34736841739612195,0,1,-1,0,1.004469401727083,1,1
162,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:09:28,3,2,163,1,1,1,0,15,0,2,1,2,83,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9.172,6.57,1,130.0,W,NCTL,ND,0,0,0,1,-1,0.0,0.6526315720775624,0,-1,-1,0,-1.600940030948788,-1,1,0.0,0.34736841739612195,0,1,-1,0,0.9891327869181086,0,1
163,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:10:00,3,2,164,1,1,1,0,15,15,2,2,2,83,81,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.816,20.502,3,109.0,B,NCTL,ND,0,0,0,1,-1,0.0,0.6526315720775624,0,-1,-1,0,-1.6430676242337878,-1,1,0.0,0.34736841739612195,0,1,-1,1,1.0326046029065847,0,1
164,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:10:55,3,2,165,1,1,1,0,15,30,2,1,1,84,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47,6.624,2,128.0,BW,NCTL,D,0,0,0,1,-1,0.0,0.6526315720775624,2,-1,-1,0,-0.9367356853618166,-1,1,0.0,0.34736841739612195,0,1,-1,1,1.0326046029065847,1,1
165,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:11:35,3,2,166,1,1,1,0,30,30,2,1,1,85,81,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,17.922,14.558,4,130.0,C,NCTL,ND,0,1,0,1,-1,0.0,0.6526315720775624,2,-1,-1,0,-0.9367356853618166,-1,1,0.0,0.34736841739612195,0,1,-1,1,1.0326046029065847,1,1
166,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:12:15,3,2,167,1,1,1,0,40,30,2,1,2,85,82,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,1,0,0,0,1,0,11.452,10.886,3,127.0,W,CTL,,0,0,0,1,-1,-0.9999990000010001,0.6526315720775624,2,-1,-1,0,-0.5749550669216504,-1,1,0.9999990000010001,0.34736841739612195,0,1,-1,2,0.6515079770955376,0,1
167,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:12:53,3,2,168,1,1,1,0,40,40,2,2,1,86,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.123,6.082,2,114.0,BW,NCTL,ND,0,0,0,1,-1,-0.9999990000010001,0.6526315720775624,2,-1,-1,0,-0.39555098731291016,-1,1,0.9999990000010001,0.34736841739612195,0,1,-2,2,0.33983198330901226,1,1
168,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:13:38,3,2,169,1,1,1,0,AD,40,2,1,2,86,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,27.335,7.822,1,130.0,W,CTL,ND,0,0,0,1,0,-0.99999950000025,0.6526315720775624,2,-1,0,0,0.0719865570376883,-1,0,0.99999950000025,0.34736841739612195,0,1,-2,2,0.05329627468853537,0,1
169,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:14:08,3,2,170,1,1,1,0,40,40,2,1,2,86,84,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.23,7.241,3,118.0,BW,NCTL,ND,0,0,0,1,0,-0.99999950000025,0.6526315720775624,0,-1,0,0,-0.7099470284904181,-1,0,0.99999950000025,0.34736841739612195,0,1,-2,3,0.23740430787864053,0,1
170,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:14:53,3,2,171,1,1,1,0,40,AD,2,2,1,87,84,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11.861,6.606,0,,B,CTL,,0,0,0,1,1,-0.99999950000025,0.6526315720775624,0,-1,0,0,-0.15675278531555525,-1,-1,0.99999950000025,0.34736841739612195,0,1,-3,3,-0.49767732862245273,1,1
171,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:15:48,3,2,172,1,1,1,0,40,40,2,1,2,87,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.797,3.806,1,129.0,C,CTL,ND,0,0,0,1,1,-0.99999950000025,0.6526315720775624,-2,-1,0,0,-0.9609973093622597,-1,-1,0.99999950000025,0.34736841739612195,0,1,-3,3,-0.37649103098537773,0,1
172,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:16:15,3,2,173,1,1,1,0,40,AD,2,1,2,87,86,2,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,16.698,14.275,5,128.0,W,NCTL,ND,0,0,1,1,1,-0.99999950000025,0.6526315720775624,-2,-1,0,0,-1.0714532479925998,-1,-1,0.99999950000025,0.34736841739612195,0,1,-3,4,-0.16622432971635298,0,1
173,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:16:58,3,3,174,1,1,1,1,0,0,1,2,1,88,86,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.725,30.75,7,92.0,C,NCTL,ND,0,1,0,0,1,-0.99999950000025,0.6526315720775624,0,1,0,1,1.4615164216352374,0,-1,0.99999950000025,0.34736841739612195,0,-1,-3,3,-1.9741707792824692,1,1
174,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:17:46,3,3,175,1,1,1,1,15,0,1,1,1,89,86,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,19.121,3,114.0,C,NCTL,ND,0,0,0,0,1,-0.99999950000025,0.6526315720775624,0,1,0,2,1.620995231235675,0,-1,0.99999950000025,0.34736841739612195,0,-1,-3,3,-1.9724085409633965,1,1
175,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:18:16,3,3,176,1,1,1,1,30,0,1,1,2,89,87,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.877,32.934,6,127.0,C,NCTL,D,0,0,1,0,1,-0.99999950000025,0.6526315720775624,-2,1,0,2,0.9216295690284556,0,-1,0.99999950000025,0.34736841739612195,0,-1,-2,4,-1.6757300848978498,0,1
176,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:18:53,3,3,177,1,1,1,1,30,15,1,2,2,89,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16.725,14.741,4,95.0,BW,CTL,ND,0,0,1,0,1,-0.9999990000010001,0.6526315720775624,-2,1,-1,2,0.517243571808872,0,-1,0.9999990000010001,0.34736841739612195,0,-1,-2,3,-1.8618532830192558,0,1
177,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:19:39,3,3,178,1,1,1,1,30,30,1,2,1,90,88,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.081,11.092,3,104.0,BC,NCTL,D,0,0,0,0,1,-0.9999990000010001,0.6526315720775624,-2,1,-1,2,0.592150381862783,0,-1,0.9999990000010001,0.34736841739612195,0,-1,-2,3,-1.8428112115461799,1,1
178,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:20:27,3,3,179,1,1,1,1,40,30,1,1,1,91,88,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.905,24.521,1,122.0,W,CTL,D,1,0,0,0,2,0.0,0.6526315720775624,0,1,-1,3,1.4556169077809495,0,-2,0.0,0.34736841739612195,0,-1,-2,3,-1.8228093955847644,1,1
179,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:22:46,3,4,180,1,1,2,1,0,0,2,2,1,92,88,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9.981,13.467,2,108.0,B,NCTL,ND,0,0,0,1,2,0.0,0.6526315720775624,2,-1,-1,3,0.6539510785542944,-1,-2,0.0,0.34736841739612195,0,1,-3,2,-0.3856852129938825,1,1
180,2023-wimbledon-1301,Carlos Alcaraz,Nicolas Jarry,2:23:36,3,4,181,1,1,2,1,15,0,2,1,1,93,88,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27.698,24.671,6,129.0,BW,CTL,D,0,1,0,1,1,0.0,0.6526315720775624,2,-1,-1,4,0.343887807969833,-1,-1,0.0,0.34736841739612195,0,1,-2,2,0.20385433359693067,1,1
